model : table13slim
N : 8
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:48

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 12880048
elements in E: 12880050
fraction nonzero: 0.9999998447210997
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.12
Batch: 20; loss: 2.34; acc: 0.09
Batch: 40; loss: 2.3; acc: 0.14
Batch: 60; loss: 2.26; acc: 0.22
Batch: 80; loss: 2.26; acc: 0.25
Batch: 100; loss: 2.18; acc: 0.19
Batch: 120; loss: 2.11; acc: 0.34
Batch: 140; loss: 2.15; acc: 0.33
Batch: 160; loss: 2.11; acc: 0.3
Batch: 180; loss: 2.07; acc: 0.3
Batch: 200; loss: 2.04; acc: 0.31
Batch: 220; loss: 1.93; acc: 0.36
Batch: 240; loss: 2.06; acc: 0.34
Batch: 260; loss: 2.11; acc: 0.25
Batch: 280; loss: 2.08; acc: 0.27
Batch: 300; loss: 1.96; acc: 0.36
Batch: 320; loss: 1.98; acc: 0.33
Batch: 340; loss: 2.03; acc: 0.31
Batch: 360; loss: 1.97; acc: 0.44
Batch: 380; loss: 1.88; acc: 0.45
Batch: 400; loss: 1.93; acc: 0.41
Batch: 420; loss: 1.87; acc: 0.45
Batch: 440; loss: 2.03; acc: 0.3
Batch: 460; loss: 1.91; acc: 0.42
Batch: 480; loss: 1.93; acc: 0.39
Batch: 500; loss: 1.93; acc: 0.44
Batch: 520; loss: 1.91; acc: 0.42
Batch: 540; loss: 1.86; acc: 0.44
Batch: 560; loss: 2.02; acc: 0.33
Batch: 580; loss: 1.96; acc: 0.34
Batch: 600; loss: 1.99; acc: 0.33
Batch: 620; loss: 1.92; acc: 0.39
Batch: 640; loss: 1.81; acc: 0.48
Batch: 660; loss: 1.88; acc: 0.44
Batch: 680; loss: 1.92; acc: 0.44
Batch: 700; loss: 1.9; acc: 0.44
Batch: 720; loss: 1.86; acc: 0.45
Batch: 740; loss: 1.75; acc: 0.61
Batch: 760; loss: 1.96; acc: 0.38
Batch: 780; loss: 1.87; acc: 0.45
Train Epoch over. train_loss: 2.01; train_accuracy: 0.35 

2.277312523801811e-05
4.2669280446716584e-06
Batch: 0; loss: 2.06; acc: 0.28
Batch: 20; loss: 1.9; acc: 0.48
Batch: 40; loss: 1.68; acc: 0.55
Batch: 60; loss: 1.76; acc: 0.55
Batch: 80; loss: 1.81; acc: 0.48
Batch: 100; loss: 1.85; acc: 0.42
Batch: 120; loss: 1.84; acc: 0.47
Batch: 140; loss: 1.66; acc: 0.61
Val Epoch over. val_loss: 1.8354060589128238; val_accuracy: 0.4772093949044586 

The current subspace-distance is: 4.2669280446716584e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.83; acc: 0.42
Batch: 20; loss: 1.83; acc: 0.47
Batch: 40; loss: 1.89; acc: 0.41
Batch: 60; loss: 1.92; acc: 0.36
Batch: 80; loss: 2.03; acc: 0.3
Batch: 100; loss: 1.9; acc: 0.45
Batch: 120; loss: 1.9; acc: 0.48
Batch: 140; loss: 1.98; acc: 0.36
Batch: 160; loss: 1.99; acc: 0.38
Batch: 180; loss: 1.83; acc: 0.44
Batch: 200; loss: 1.73; acc: 0.55
Batch: 220; loss: 1.83; acc: 0.48
Batch: 240; loss: 1.8; acc: 0.47
Batch: 260; loss: 1.86; acc: 0.44
Batch: 280; loss: 1.84; acc: 0.5
Batch: 300; loss: 1.81; acc: 0.52
Batch: 320; loss: 1.78; acc: 0.5
Batch: 340; loss: 1.79; acc: 0.53
Batch: 360; loss: 1.87; acc: 0.45
Batch: 380; loss: 1.76; acc: 0.52
Batch: 400; loss: 1.81; acc: 0.52
Batch: 420; loss: 1.79; acc: 0.53
Batch: 440; loss: 1.81; acc: 0.53
Batch: 460; loss: 1.87; acc: 0.42
Batch: 480; loss: 1.82; acc: 0.39
Batch: 500; loss: 1.86; acc: 0.47
Batch: 520; loss: 1.79; acc: 0.48
Batch: 540; loss: 1.77; acc: 0.53
Batch: 560; loss: 1.59; acc: 0.72
Batch: 580; loss: 1.86; acc: 0.47
Batch: 600; loss: 1.88; acc: 0.44
Batch: 620; loss: 1.91; acc: 0.38
Batch: 640; loss: 1.77; acc: 0.53
Batch: 660; loss: 1.89; acc: 0.47
Batch: 680; loss: 1.87; acc: 0.36
Batch: 700; loss: 1.76; acc: 0.53
Batch: 720; loss: 1.77; acc: 0.53
Batch: 740; loss: 1.88; acc: 0.5
Batch: 760; loss: 1.89; acc: 0.42
Batch: 780; loss: 1.92; acc: 0.36
Train Epoch over. train_loss: 1.84; train_accuracy: 0.47 

2.4896973627619445e-05
5.410539415606763e-06
Batch: 0; loss: 1.99; acc: 0.34
Batch: 20; loss: 1.81; acc: 0.53
Batch: 40; loss: 1.62; acc: 0.59
Batch: 60; loss: 1.73; acc: 0.52
Batch: 80; loss: 1.76; acc: 0.53
Batch: 100; loss: 1.83; acc: 0.5
Batch: 120; loss: 1.83; acc: 0.42
Batch: 140; loss: 1.65; acc: 0.59
Val Epoch over. val_loss: 1.7842052521978973; val_accuracy: 0.5067675159235668 

The current subspace-distance is: 5.410539415606763e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.81; acc: 0.47
Batch: 20; loss: 1.86; acc: 0.5
Batch: 40; loss: 1.76; acc: 0.5
Batch: 60; loss: 1.74; acc: 0.59
Batch: 80; loss: 1.95; acc: 0.41
Batch: 100; loss: 1.85; acc: 0.44
Batch: 120; loss: 1.8; acc: 0.5
Batch: 140; loss: 1.86; acc: 0.41
Batch: 160; loss: 1.81; acc: 0.45
Batch: 180; loss: 1.83; acc: 0.45
Batch: 200; loss: 1.84; acc: 0.45
Batch: 220; loss: 1.82; acc: 0.5
Batch: 240; loss: 1.75; acc: 0.53
Batch: 260; loss: 1.72; acc: 0.52
Batch: 280; loss: 1.86; acc: 0.48
Batch: 300; loss: 1.8; acc: 0.48
