model : table13slim
N : 15
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 13163549
elements in E: 13163550
fraction nonzero: 0.9999999240326508
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.39; acc: 0.11
Batch: 20; loss: 2.32; acc: 0.09
Batch: 40; loss: 2.28; acc: 0.17
Batch: 60; loss: 2.21; acc: 0.14
Batch: 80; loss: 2.11; acc: 0.27
Batch: 100; loss: 2.09; acc: 0.22
Batch: 120; loss: 2.15; acc: 0.28
Batch: 140; loss: 2.12; acc: 0.27
Batch: 160; loss: 2.12; acc: 0.3
Batch: 180; loss: 1.99; acc: 0.33
Batch: 200; loss: 2.08; acc: 0.28
Batch: 220; loss: 2.06; acc: 0.31
Batch: 240; loss: 1.98; acc: 0.36
Batch: 260; loss: 2.09; acc: 0.33
Batch: 280; loss: 2.01; acc: 0.31
Batch: 300; loss: 2.01; acc: 0.31
Batch: 320; loss: 2.02; acc: 0.34
Batch: 340; loss: 2.05; acc: 0.31
Batch: 360; loss: 1.82; acc: 0.52
Batch: 380; loss: 1.96; acc: 0.38
Batch: 400; loss: 2.06; acc: 0.31
Batch: 420; loss: 2.04; acc: 0.36
Batch: 440; loss: 1.99; acc: 0.36
Batch: 460; loss: 2.03; acc: 0.36
Batch: 480; loss: 1.97; acc: 0.36
Batch: 500; loss: 1.99; acc: 0.38
Batch: 520; loss: 2.0; acc: 0.33
Batch: 540; loss: 2.05; acc: 0.3
Batch: 560; loss: 1.94; acc: 0.39
Batch: 580; loss: 1.95; acc: 0.38
Batch: 600; loss: 1.97; acc: 0.36
Batch: 620; loss: 1.93; acc: 0.41
Batch: 640; loss: 2.01; acc: 0.38
Batch: 660; loss: 1.9; acc: 0.48
Batch: 680; loss: 1.94; acc: 0.42
Batch: 700; loss: 1.91; acc: 0.47
Batch: 720; loss: 2.01; acc: 0.3
Batch: 740; loss: 1.97; acc: 0.34
Batch: 760; loss: 2.05; acc: 0.28
Batch: 780; loss: 1.98; acc: 0.33
Train Epoch over. train_loss: 2.05; train_accuracy: 0.3 

2.159966061299201e-05
3.3211199479410425e-06
Batch: 0; loss: 1.92; acc: 0.36
Batch: 20; loss: 2.05; acc: 0.3
Batch: 40; loss: 1.83; acc: 0.5
