model : table13slim
N : 7
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 13538799
elements in E: 13538800
fraction nonzero: 0.9999999261382102
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.09
Batch: 20; loss: 2.36; acc: 0.11
Batch: 40; loss: 2.46; acc: 0.06
Batch: 60; loss: 2.32; acc: 0.17
Batch: 80; loss: 2.38; acc: 0.11
Batch: 100; loss: 2.27; acc: 0.22
Batch: 120; loss: 2.24; acc: 0.27
Batch: 140; loss: 2.33; acc: 0.14
Batch: 160; loss: 2.26; acc: 0.17
Batch: 180; loss: 2.2; acc: 0.2
Batch: 200; loss: 2.16; acc: 0.23
Batch: 220; loss: 2.18; acc: 0.27
Batch: 240; loss: 2.25; acc: 0.2
Batch: 260; loss: 2.22; acc: 0.19
Batch: 280; loss: 2.19; acc: 0.17
Batch: 300; loss: 2.15; acc: 0.33
Batch: 320; loss: 2.14; acc: 0.22
Batch: 340; loss: 2.2; acc: 0.2
Batch: 360; loss: 2.16; acc: 0.19
Batch: 380; loss: 2.23; acc: 0.23
Batch: 400; loss: 2.19; acc: 0.16
Batch: 420; loss: 2.14; acc: 0.3
Batch: 440; loss: 2.19; acc: 0.2
Batch: 460; loss: 2.06; acc: 0.28
Batch: 480; loss: 2.15; acc: 0.28
Batch: 500; loss: 2.07; acc: 0.27
Batch: 520; loss: 1.94; acc: 0.39
Batch: 540; loss: 1.97; acc: 0.38
Batch: 560; loss: 2.05; acc: 0.33
