model : table13slim
N : 15
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:23:19

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 14234248
elements in E: 14234250
fraction nonzero: 0.9999998594938265
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.05
Batch: 20; loss: 2.44; acc: 0.12
Batch: 40; loss: 2.3; acc: 0.17
Batch: 60; loss: 2.28; acc: 0.12
Batch: 80; loss: 2.25; acc: 0.12
Batch: 100; loss: 2.26; acc: 0.11
Batch: 120; loss: 2.21; acc: 0.19
Batch: 140; loss: 2.12; acc: 0.27
Batch: 160; loss: 2.13; acc: 0.2
Batch: 180; loss: 2.05; acc: 0.27
Batch: 200; loss: 2.1; acc: 0.22
Batch: 220; loss: 2.12; acc: 0.31
Batch: 240; loss: 2.05; acc: 0.31
Batch: 260; loss: 2.02; acc: 0.3
Batch: 280; loss: 2.0; acc: 0.31
Batch: 300; loss: 2.01; acc: 0.2
Batch: 320; loss: 1.97; acc: 0.38
Batch: 340; loss: 2.08; acc: 0.33
Batch: 360; loss: 2.0; acc: 0.33
Batch: 380; loss: 1.94; acc: 0.38
Batch: 400; loss: 1.93; acc: 0.39
Batch: 420; loss: 1.96; acc: 0.38
Batch: 440; loss: 2.0; acc: 0.38
Batch: 460; loss: 1.95; acc: 0.33
Batch: 480; loss: 1.93; acc: 0.42
Batch: 500; loss: 1.97; acc: 0.33
Batch: 520; loss: 1.92; acc: 0.42
Batch: 540; loss: 1.91; acc: 0.39
Batch: 560; loss: 1.94; acc: 0.31
Batch: 580; loss: 2.01; acc: 0.33
Batch: 600; loss: 1.97; acc: 0.39
Batch: 620; loss: 1.89; acc: 0.47
Batch: 640; loss: 1.99; acc: 0.36
Batch: 660; loss: 1.85; acc: 0.47
Batch: 680; loss: 1.99; acc: 0.39
Batch: 700; loss: 1.94; acc: 0.38
Batch: 720; loss: 1.91; acc: 0.41
Batch: 740; loss: 1.93; acc: 0.44
Batch: 760; loss: 1.93; acc: 0.41
Batch: 780; loss: 1.86; acc: 0.53
Train Epoch over. train_loss: 2.03; train_accuracy: 0.32 

2.394644616288133e-05
5.850796696904581e-06
Batch: 0; loss: 2.07; acc: 0.27
Batch: 20; loss: 1.94; acc: 0.39
Batch: 40; loss: 1.68; acc: 0.64
Batch: 60; loss: 1.87; acc: 0.42
Batch: 80; loss: 1.82; acc: 0.48
Batch: 100; loss: 1.9; acc: 0.42
Batch: 120; loss: 1.98; acc: 0.41
Batch: 140; loss: 1.8; acc: 0.62
Val Epoch over. val_loss: 1.8980007475348795; val_accuracy: 0.4341162420382166 

The current subspace-distance is: 5.850796696904581e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.79; acc: 0.5
Batch: 20; loss: 2.02; acc: 0.42
Batch: 40; loss: 1.91; acc: 0.42
Batch: 60; loss: 1.85; acc: 0.53
Batch: 80; loss: 1.87; acc: 0.42
Batch: 100; loss: 1.94; acc: 0.36
Batch: 120; loss: 1.83; acc: 0.47
Batch: 140; loss: 1.84; acc: 0.45
Batch: 160; loss: 1.95; acc: 0.39
Batch: 180; loss: 1.85; acc: 0.5
Batch: 200; loss: 1.84; acc: 0.41
Batch: 220; loss: 1.85; acc: 0.33
Batch: 240; loss: 1.85; acc: 0.48
Batch: 260; loss: 1.81; acc: 0.48
Batch: 280; loss: 1.77; acc: 0.52
Batch: 300; loss: 1.91; acc: 0.41
Batch: 320; loss: 1.83; acc: 0.48
Batch: 340; loss: 1.97; acc: 0.36
Batch: 360; loss: 1.79; acc: 0.48
Batch: 380; loss: 1.92; acc: 0.39
Batch: 400; loss: 1.84; acc: 0.42
Batch: 420; loss: 2.04; acc: 0.36
Batch: 440; loss: 1.83; acc: 0.5
Batch: 460; loss: 1.97; acc: 0.38
Batch: 480; loss: 1.93; acc: 0.38
Batch: 500; loss: 1.85; acc: 0.42
Batch: 520; loss: 1.76; acc: 0.48
Batch: 540; loss: 1.96; acc: 0.38
Batch: 560; loss: 1.87; acc: 0.47
Batch: 580; loss: 1.78; acc: 0.45
Batch: 600; loss: 1.83; acc: 0.48
Batch: 620; loss: 1.89; acc: 0.31
Batch: 640; loss: 1.79; acc: 0.48
Batch: 660; loss: 1.86; acc: 0.44
Batch: 680; loss: 1.98; acc: 0.34
Batch: 700; loss: 1.84; acc: 0.42
Batch: 720; loss: 1.84; acc: 0.47
Batch: 740; loss: 1.97; acc: 0.33
Batch: 760; loss: 1.84; acc: 0.42
Batch: 780; loss: 1.87; acc: 0.41
Train Epoch over. train_loss: 1.86; train_accuracy: 0.45 

2.6616202376317233e-05
6.997988293733215e-06
Batch: 0; loss: 1.9; acc: 0.42
Batch: 20; loss: 1.87; acc: 0.44
Batch: 40; loss: 1.54; acc: 0.72
Batch: 60; loss: 1.84; acc: 0.45
Batch: 80; loss: 1.7; acc: 0.56
Batch: 100; loss: 1.78; acc: 0.5
Batch: 120; loss: 1.94; acc: 0.34
Batch: 140; loss: 1.74; acc: 0.61
Val Epoch over. val_loss: 1.7933727829319657; val_accuracy: 0.4912420382165605 

The current subspace-distance is: 6.997988293733215e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.84; acc: 0.39
Batch: 20; loss: 1.8; acc: 0.53
Batch: 40; loss: 1.78; acc: 0.53
Batch: 60; loss: 1.83; acc: 0.38
Batch: 80; loss: 1.78; acc: 0.45
Batch: 100; loss: 1.74; acc: 0.53
Batch: 120; loss: 1.85; acc: 0.36
Batch: 140; loss: 1.91; acc: 0.38
Batch: 160; loss: 1.76; acc: 0.53
Batch: 180; loss: 1.65; acc: 0.58
Batch: 200; loss: 1.68; acc: 0.47
Batch: 220; loss: 1.77; acc: 0.52
Batch: 240; loss: 1.91; acc: 0.36
Batch: 260; loss: 1.81; acc: 0.48
Batch: 280; loss: 1.77; acc: 0.48
Batch: 300; loss: 1.87; acc: 0.44
Batch: 320; loss: 1.81; acc: 0.48
Batch: 340; loss: 1.65; acc: 0.58
Batch: 360; loss: 1.61; acc: 0.64
Batch: 380; loss: 1.77; acc: 0.45
Batch: 400; loss: 1.79; acc: 0.55
Batch: 420; loss: 1.86; acc: 0.44
Batch: 440; loss: 1.81; acc: 0.38
Batch: 460; loss: 1.72; acc: 0.58
Batch: 480; loss: 1.92; acc: 0.34
Batch: 500; loss: 1.68; acc: 0.64
Batch: 520; loss: 1.87; acc: 0.39
Batch: 540; loss: 1.69; acc: 0.52
Batch: 560; loss: 1.71; acc: 0.59
Batch: 580; loss: 1.83; acc: 0.5
Batch: 600; loss: 1.67; acc: 0.61
Batch: 620; loss: 1.89; acc: 0.38
Batch: 640; loss: 1.62; acc: 0.61
Batch: 660; loss: 1.65; acc: 0.48
Batch: 680; loss: 1.82; acc: 0.47
Batch: 700; loss: 1.81; acc: 0.52
Batch: 720; loss: 1.7; acc: 0.61
Batch: 740; loss: 1.86; acc: 0.41
Batch: 760; loss: 1.79; acc: 0.52
Batch: 780; loss: 1.67; acc: 0.56
Train Epoch over. train_loss: 1.79; train_accuracy: 0.47 

2.992687586811371e-05
9.953262633644044e-06
Batch: 0; loss: 1.83; acc: 0.41
Batch: 20; loss: 1.83; acc: 0.39
