model : table13slim
N : 4
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 13828999
elements in E: 13829000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.42; acc: 0.11
Batch: 20; loss: 2.34; acc: 0.11
Batch: 40; loss: 2.31; acc: 0.2
Batch: 60; loss: 2.35; acc: 0.14
Batch: 80; loss: 2.25; acc: 0.14
Batch: 100; loss: 2.22; acc: 0.17
Batch: 120; loss: 2.24; acc: 0.2
Batch: 140; loss: 2.17; acc: 0.23
Batch: 160; loss: 2.17; acc: 0.22
Batch: 180; loss: 2.09; acc: 0.3
Batch: 200; loss: 2.06; acc: 0.31
Batch: 220; loss: 1.99; acc: 0.41
Batch: 240; loss: 2.14; acc: 0.3
Batch: 260; loss: 2.18; acc: 0.23
Batch: 280; loss: 2.08; acc: 0.23
Batch: 300; loss: 2.09; acc: 0.27
Batch: 320; loss: 2.03; acc: 0.36
Batch: 340; loss: 1.96; acc: 0.39
Batch: 360; loss: 1.94; acc: 0.39
Batch: 380; loss: 1.88; acc: 0.42
Batch: 400; loss: 2.06; acc: 0.38
Batch: 420; loss: 1.98; acc: 0.41
Batch: 440; loss: 1.89; acc: 0.45
Batch: 460; loss: 2.0; acc: 0.42
Batch: 480; loss: 1.94; acc: 0.45
Batch: 500; loss: 1.9; acc: 0.39
Batch: 520; loss: 2.02; acc: 0.33
Batch: 540; loss: 1.99; acc: 0.36
Batch: 560; loss: 1.95; acc: 0.36
Batch: 580; loss: 2.07; acc: 0.25
Batch: 600; loss: 1.87; acc: 0.47
Batch: 620; loss: 1.91; acc: 0.42
Batch: 640; loss: 1.92; acc: 0.47
Batch: 660; loss: 2.05; acc: 0.28
Batch: 680; loss: 1.83; acc: 0.45
Batch: 700; loss: 1.93; acc: 0.39
Batch: 720; loss: 1.95; acc: 0.3
Batch: 740; loss: 1.83; acc: 0.41
Batch: 760; loss: 1.89; acc: 0.44
Batch: 780; loss: 1.91; acc: 0.44
Train Epoch over. train_loss: 2.03; train_accuracy: 0.33 

2.4743767426116392e-05
4.122047812415985e-06
Batch: 0; loss: 1.93; acc: 0.44
Batch: 20; loss: 1.95; acc: 0.39
Batch: 40; loss: 1.74; acc: 0.53
Batch: 60; loss: 1.82; acc: 0.56
Batch: 80; loss: 1.82; acc: 0.47
