model : table13slim
N : 11
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.835055857460475

The number of parameters is: 251109

The number of individual parameters is:

15
270
15
15
23
37605
23
23
45
112815
45
45
64
95040
64
64
4096
64
640
10
64
64

nonzero elements in E: 12555448
elements in E: 12555450
fraction nonzero: 0.9999998407066254
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.16
Batch: 20; loss: 2.28; acc: 0.16
Batch: 40; loss: 2.27; acc: 0.11
Batch: 60; loss: 2.22; acc: 0.2
Batch: 80; loss: 2.24; acc: 0.16
Batch: 100; loss: 2.23; acc: 0.2
Batch: 120; loss: 2.05; acc: 0.36
Batch: 140; loss: 2.19; acc: 0.19
Batch: 160; loss: 2.1; acc: 0.2
Batch: 180; loss: 2.08; acc: 0.3
Batch: 200; loss: 2.09; acc: 0.25
Batch: 220; loss: 2.06; acc: 0.31
Batch: 240; loss: 2.08; acc: 0.33
Batch: 260; loss: 1.89; acc: 0.47
Batch: 280; loss: 2.07; acc: 0.31
Batch: 300; loss: 1.98; acc: 0.34
Batch: 320; loss: 1.97; acc: 0.38
Batch: 340; loss: 1.91; acc: 0.45
Batch: 360; loss: 2.02; acc: 0.33
Batch: 380; loss: 2.06; acc: 0.3
Batch: 400; loss: 1.98; acc: 0.34
Batch: 420; loss: 1.87; acc: 0.47
Batch: 440; loss: 1.95; acc: 0.39
Batch: 460; loss: 1.96; acc: 0.44
Batch: 480; loss: 2.04; acc: 0.28
Batch: 500; loss: 1.92; acc: 0.38
Batch: 520; loss: 1.92; acc: 0.42
Batch: 540; loss: 1.9; acc: 0.44
Batch: 560; loss: 1.93; acc: 0.36
Batch: 580; loss: 1.92; acc: 0.42
Batch: 600; loss: 2.01; acc: 0.38
Batch: 620; loss: 1.81; acc: 0.44
Batch: 640; loss: 1.84; acc: 0.48
Batch: 660; loss: 1.94; acc: 0.38
Batch: 680; loss: 1.87; acc: 0.48
Batch: 700; loss: 1.92; acc: 0.41
Batch: 720; loss: 1.72; acc: 0.64
Batch: 740; loss: 1.91; acc: 0.41
Batch: 760; loss: 1.88; acc: 0.41
Batch: 780; loss: 1.94; acc: 0.38
Train Epoch over. train_loss: 2.02; train_accuracy: 0.34 

2.201987081207335e-05
3.95890401705401e-06
Batch: 0; loss: 2.05; acc: 0.42
Batch: 20; loss: 2.0; acc: 0.33
Batch: 40; loss: 1.69; acc: 0.55
Batch: 60; loss: 1.76; acc: 0.56
Batch: 80; loss: 1.8; acc: 0.45
Batch: 100; loss: 1.91; acc: 0.44
Batch: 120; loss: 1.95; acc: 0.33
Batch: 140; loss: 1.82; acc: 0.41
Val Epoch over. val_loss: 1.8897013436457155; val_accuracy: 0.428343949044586 

The current subspace-distance is: 3.95890401705401e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.89; acc: 0.41
Batch: 20; loss: 1.87; acc: 0.44
Batch: 40; loss: 1.91; acc: 0.45
Batch: 60; loss: 1.98; acc: 0.36
Batch: 80; loss: 1.9; acc: 0.47
Batch: 100; loss: 1.95; acc: 0.38
Batch: 120; loss: 1.89; acc: 0.48
Batch: 140; loss: 1.88; acc: 0.41
Batch: 160; loss: 1.78; acc: 0.47
Batch: 180; loss: 1.88; acc: 0.39
Batch: 200; loss: 1.99; acc: 0.31
Batch: 220; loss: 1.81; acc: 0.48
Batch: 240; loss: 1.72; acc: 0.64
Batch: 260; loss: 1.91; acc: 0.34
Batch: 280; loss: 1.89; acc: 0.45
Batch: 300; loss: 1.89; acc: 0.41
Batch: 320; loss: 1.92; acc: 0.41
Batch: 340; loss: 1.91; acc: 0.41
Batch: 360; loss: 1.88; acc: 0.44
Batch: 380; loss: 1.86; acc: 0.42
Batch: 400; loss: 1.85; acc: 0.42
Batch: 420; loss: 1.86; acc: 0.52
Batch: 440; loss: 1.81; acc: 0.44
Batch: 460; loss: 1.88; acc: 0.5
Batch: 480; loss: 1.84; acc: 0.47
Batch: 500; loss: 1.96; acc: 0.36
Batch: 520; loss: 1.8; acc: 0.5
Batch: 540; loss: 1.92; acc: 0.33
Batch: 560; loss: 1.93; acc: 0.44
Batch: 580; loss: 1.83; acc: 0.53
Batch: 600; loss: 1.89; acc: 0.47
Batch: 620; loss: 1.82; acc: 0.48
Batch: 640; loss: 1.9; acc: 0.41
Batch: 660; loss: 1.82; acc: 0.5
Batch: 680; loss: 1.82; acc: 0.5
Batch: 700; loss: 1.86; acc: 0.44
Batch: 720; loss: 1.87; acc: 0.42
Batch: 740; loss: 2.06; acc: 0.28
Batch: 760; loss: 1.85; acc: 0.47
Batch: 780; loss: 1.84; acc: 0.38
Train Epoch over. train_loss: 1.89; train_accuracy: 0.43 

2.3641598090762272e-05
4.5648475861526094e-06
Batch: 0; loss: 1.98; acc: 0.38
Batch: 20; loss: 1.93; acc: 0.42
Batch: 40; loss: 1.64; acc: 0.62
Batch: 60; loss: 1.69; acc: 0.58
Batch: 80; loss: 1.77; acc: 0.52
Batch: 100; loss: 1.84; acc: 0.48
Batch: 120; loss: 1.9; acc: 0.39
Batch: 140; loss: 1.81; acc: 0.52
Val Epoch over. val_loss: 1.8444311611211983; val_accuracy: 0.46765525477707004 

The current subspace-distance is: 4.5648475861526094e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.8; acc: 0.52
Batch: 20; loss: 1.87; acc: 0.47
Batch: 40; loss: 1.82; acc: 0.47
Batch: 60; loss: 1.79; acc: 0.5
Batch: 80; loss: 1.83; acc: 0.5
Batch: 100; loss: 1.9; acc: 0.42
Batch: 120; loss: 1.88; acc: 0.39
Batch: 140; loss: 1.82; acc: 0.41
Batch: 160; loss: 1.9; acc: 0.39
Batch: 180; loss: 1.98; acc: 0.31
Batch: 200; loss: 1.96; acc: 0.38
Batch: 220; loss: 1.91; acc: 0.33
Batch: 240; loss: 1.87; acc: 0.42
Batch: 260; loss: 1.92; acc: 0.41
Batch: 280; loss: 1.85; acc: 0.5
Batch: 300; loss: 1.89; acc: 0.39
Batch: 320; loss: 1.74; acc: 0.52
Batch: 340; loss: 1.91; acc: 0.48
Batch: 360; loss: 1.84; acc: 0.45
Batch: 380; loss: 1.81; acc: 0.48
Batch: 400; loss: 1.77; acc: 0.48
Batch: 420; loss: 1.88; acc: 0.42
Batch: 440; loss: 1.89; acc: 0.47
Batch: 460; loss: 1.85; acc: 0.42
Batch: 480; loss: 1.85; acc: 0.45
Batch: 500; loss: 1.83; acc: 0.48
Batch: 520; loss: 1.8; acc: 0.48
Batch: 540; loss: 1.89; acc: 0.41
Batch: 560; loss: 1.88; acc: 0.39
Batch: 580; loss: 1.81; acc: 0.56
Batch: 600; loss: 1.78; acc: 0.52
Batch: 620; loss: 1.87; acc: 0.45
