model : table13slim
N : 14
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 12488599
elements in E: 12488600
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.28; acc: 0.12
Batch: 20; loss: 2.33; acc: 0.11
Batch: 40; loss: 2.31; acc: 0.06
Batch: 60; loss: 2.29; acc: 0.08
Batch: 80; loss: 2.29; acc: 0.09
Batch: 100; loss: 2.17; acc: 0.22
Batch: 120; loss: 2.16; acc: 0.14
Batch: 140; loss: 2.07; acc: 0.25
Batch: 160; loss: 2.11; acc: 0.22
Batch: 180; loss: 2.04; acc: 0.27
Batch: 200; loss: 2.06; acc: 0.36
Batch: 220; loss: 2.11; acc: 0.23
Batch: 240; loss: 2.05; acc: 0.27
Batch: 260; loss: 2.08; acc: 0.34
Batch: 280; loss: 2.06; acc: 0.23
Batch: 300; loss: 1.94; acc: 0.45
Batch: 320; loss: 2.03; acc: 0.28
Batch: 340; loss: 1.99; acc: 0.42
Batch: 360; loss: 2.01; acc: 0.38
Batch: 380; loss: 2.01; acc: 0.33
Batch: 400; loss: 1.97; acc: 0.33
Batch: 420; loss: 2.01; acc: 0.38
Batch: 440; loss: 2.0; acc: 0.31
Batch: 460; loss: 1.93; acc: 0.39
Batch: 480; loss: 1.88; acc: 0.41
Batch: 500; loss: 2.02; acc: 0.36
Batch: 520; loss: 1.99; acc: 0.39
Batch: 540; loss: 1.98; acc: 0.34
Batch: 560; loss: 1.95; acc: 0.34
Batch: 580; loss: 2.01; acc: 0.36
Batch: 600; loss: 1.94; acc: 0.45
Batch: 620; loss: 1.89; acc: 0.47
Batch: 640; loss: 2.04; acc: 0.3
