model : table13slim
N : 13
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.6833983485794441

The number of parameters is: 259251

The number of individual parameters is:

14
252
14
14
21
38514
21
21
41
112791
41
41
64
102336
64
64
4096
64
640
10
64
64

nonzero elements in E: 12962548
elements in E: 12962550
fraction nonzero: 0.9999998457093705
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.23; acc: 0.17
Batch: 20; loss: 2.19; acc: 0.16
Batch: 40; loss: 2.15; acc: 0.19
Batch: 60; loss: 1.98; acc: 0.33
Batch: 80; loss: 2.06; acc: 0.34
Batch: 100; loss: 2.07; acc: 0.23
Batch: 120; loss: 2.11; acc: 0.28
Batch: 140; loss: 1.96; acc: 0.25
Batch: 160; loss: 2.06; acc: 0.31
Batch: 180; loss: 1.93; acc: 0.38
Batch: 200; loss: 2.08; acc: 0.28
Batch: 220; loss: 1.96; acc: 0.36
Batch: 240; loss: 1.84; acc: 0.47
Batch: 260; loss: 2.09; acc: 0.3
Batch: 280; loss: 1.99; acc: 0.31
Batch: 300; loss: 1.9; acc: 0.42
Batch: 320; loss: 1.86; acc: 0.42
Batch: 340; loss: 1.9; acc: 0.42
Batch: 360; loss: 2.0; acc: 0.31
Batch: 380; loss: 2.01; acc: 0.33
Batch: 400; loss: 1.94; acc: 0.41
Batch: 420; loss: 1.87; acc: 0.44
Batch: 440; loss: 1.94; acc: 0.3
Batch: 460; loss: 1.87; acc: 0.42
Batch: 480; loss: 1.89; acc: 0.34
Batch: 500; loss: 1.79; acc: 0.5
Batch: 520; loss: 1.87; acc: 0.41
Batch: 540; loss: 1.87; acc: 0.44
Batch: 560; loss: 1.88; acc: 0.44
Batch: 580; loss: 1.86; acc: 0.39
Batch: 600; loss: 1.93; acc: 0.36
Batch: 620; loss: 1.81; acc: 0.5
Batch: 640; loss: 1.81; acc: 0.47
Batch: 660; loss: 1.87; acc: 0.39
Batch: 680; loss: 1.76; acc: 0.47
Batch: 700; loss: 1.83; acc: 0.52
Batch: 720; loss: 1.9; acc: 0.41
Batch: 740; loss: 1.84; acc: 0.41
Batch: 760; loss: 1.78; acc: 0.53
Batch: 780; loss: 1.81; acc: 0.38
Train Epoch over. train_loss: 1.93; train_accuracy: 0.36 

2.1356388970161788e-05
4.051586984132882e-06
Batch: 0; loss: 1.82; acc: 0.38
Batch: 20; loss: 1.88; acc: 0.42
Batch: 40; loss: 1.6; acc: 0.61
Batch: 60; loss: 1.74; acc: 0.45
Batch: 80; loss: 1.74; acc: 0.45
Batch: 100; loss: 1.86; acc: 0.42
Batch: 120; loss: 1.86; acc: 0.5
Batch: 140; loss: 1.77; acc: 0.55
Val Epoch over. val_loss: 1.796913929805634; val_accuracy: 0.45710589171974525 

The current subspace-distance is: 4.051586984132882e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.8; acc: 0.5
Batch: 20; loss: 1.88; acc: 0.36
Batch: 40; loss: 1.79; acc: 0.48
Batch: 60; loss: 1.88; acc: 0.38
Batch: 80; loss: 1.87; acc: 0.48
Batch: 100; loss: 1.8; acc: 0.45
Batch: 120; loss: 1.8; acc: 0.45
Batch: 140; loss: 1.88; acc: 0.44
Batch: 160; loss: 1.91; acc: 0.39
Batch: 180; loss: 1.88; acc: 0.34
Batch: 200; loss: 1.73; acc: 0.52
Batch: 220; loss: 1.72; acc: 0.48
Batch: 240; loss: 1.76; acc: 0.55
Batch: 260; loss: 2.0; acc: 0.34
Batch: 280; loss: 1.78; acc: 0.52
Batch: 300; loss: 1.88; acc: 0.41
Batch: 320; loss: 1.79; acc: 0.36
Batch: 340; loss: 1.81; acc: 0.47
Batch: 360; loss: 1.7; acc: 0.52
Batch: 380; loss: 1.87; acc: 0.45
Batch: 400; loss: 1.72; acc: 0.53
Batch: 420; loss: 1.84; acc: 0.41
Batch: 440; loss: 1.85; acc: 0.41
Batch: 460; loss: 1.74; acc: 0.53
Batch: 480; loss: 1.7; acc: 0.48
Batch: 500; loss: 1.76; acc: 0.47
Batch: 520; loss: 1.78; acc: 0.42
Batch: 540; loss: 1.79; acc: 0.45
Batch: 560; loss: 1.65; acc: 0.58
Batch: 580; loss: 1.74; acc: 0.53
Batch: 600; loss: 1.68; acc: 0.66
Batch: 620; loss: 1.81; acc: 0.5
Batch: 640; loss: 1.83; acc: 0.39
Batch: 660; loss: 1.68; acc: 0.55
Batch: 680; loss: 1.68; acc: 0.5
Batch: 700; loss: 1.63; acc: 0.58
Batch: 720; loss: 1.81; acc: 0.41
Batch: 740; loss: 1.76; acc: 0.56
Batch: 760; loss: 1.8; acc: 0.48
Batch: 780; loss: 1.93; acc: 0.38
Train Epoch over. train_loss: 1.78; train_accuracy: 0.47 

2.3973934730747715e-05
4.959371835866477e-06
Batch: 0; loss: 1.82; acc: 0.41
Batch: 20; loss: 1.82; acc: 0.41
Batch: 40; loss: 1.49; acc: 0.64
Batch: 60; loss: 1.71; acc: 0.5
Batch: 80; loss: 1.72; acc: 0.5
Batch: 100; loss: 1.83; acc: 0.45
Batch: 120; loss: 1.79; acc: 0.48
Batch: 140; loss: 1.69; acc: 0.59
Val Epoch over. val_loss: 1.752452583070014; val_accuracy: 0.491640127388535 

The current subspace-distance is: 4.959371835866477e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.75; acc: 0.42
Batch: 20; loss: 1.72; acc: 0.52
Batch: 40; loss: 1.78; acc: 0.47
Batch: 60; loss: 1.83; acc: 0.5
Batch: 80; loss: 1.69; acc: 0.45
Batch: 100; loss: 1.84; acc: 0.45
Batch: 120; loss: 1.78; acc: 0.47
Batch: 140; loss: 1.84; acc: 0.44
Batch: 160; loss: 1.66; acc: 0.5
Batch: 180; loss: 1.75; acc: 0.52
Batch: 200; loss: 1.76; acc: 0.5
Batch: 220; loss: 1.71; acc: 0.53
Batch: 240; loss: 1.75; acc: 0.52
Batch: 260; loss: 1.76; acc: 0.45
Batch: 280; loss: 1.77; acc: 0.48
Batch: 300; loss: 1.82; acc: 0.42
Batch: 320; loss: 1.78; acc: 0.45
Batch: 340; loss: 1.79; acc: 0.45
Batch: 360; loss: 1.75; acc: 0.47
Batch: 380; loss: 1.73; acc: 0.53
Batch: 400; loss: 1.73; acc: 0.47
Batch: 420; loss: 1.88; acc: 0.47
Batch: 440; loss: 1.79; acc: 0.41
Batch: 460; loss: 1.77; acc: 0.5
Batch: 480; loss: 1.6; acc: 0.55
Batch: 500; loss: 1.68; acc: 0.56
Batch: 520; loss: 1.75; acc: 0.52
Batch: 540; loss: 1.74; acc: 0.53
Batch: 560; loss: 1.71; acc: 0.53
Batch: 580; loss: 1.76; acc: 0.5
Batch: 600; loss: 1.8; acc: 0.52
Batch: 620; loss: 1.69; acc: 0.52
Batch: 640; loss: 1.67; acc: 0.56
Batch: 660; loss: 1.73; acc: 0.48
Batch: 680; loss: 1.73; acc: 0.52
Batch: 700; loss: 1.78; acc: 0.45
Batch: 720; loss: 1.67; acc: 0.59
