model : table13slim
N : 12
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 12381199
elements in E: 12381200
fraction nonzero: 0.9999999192323846
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 20; loss: 2.31; acc: 0.06
Batch: 40; loss: 2.29; acc: 0.11
Batch: 60; loss: 2.25; acc: 0.16
Batch: 80; loss: 2.23; acc: 0.14
Batch: 100; loss: 2.24; acc: 0.17
Batch: 120; loss: 2.17; acc: 0.2
Batch: 140; loss: 2.08; acc: 0.2
Batch: 160; loss: 1.98; acc: 0.27
Batch: 180; loss: 1.99; acc: 0.31
Batch: 200; loss: 2.09; acc: 0.27
Batch: 220; loss: 2.09; acc: 0.25
Batch: 240; loss: 2.05; acc: 0.31
Batch: 260; loss: 2.01; acc: 0.31
Batch: 280; loss: 1.97; acc: 0.33
Batch: 300; loss: 2.08; acc: 0.25
Batch: 320; loss: 1.94; acc: 0.47
Batch: 340; loss: 1.89; acc: 0.44
Batch: 360; loss: 1.97; acc: 0.3
Batch: 380; loss: 1.99; acc: 0.34
Batch: 400; loss: 2.0; acc: 0.34
Batch: 420; loss: 1.96; acc: 0.38
Batch: 440; loss: 2.0; acc: 0.39
Batch: 460; loss: 2.01; acc: 0.27
Batch: 480; loss: 2.0; acc: 0.39
Batch: 500; loss: 1.94; acc: 0.38
Batch: 520; loss: 1.91; acc: 0.36
Batch: 540; loss: 1.92; acc: 0.38
Batch: 560; loss: 1.97; acc: 0.33
Batch: 580; loss: 1.94; acc: 0.39
