model : table13slim
N : 11
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13149748
elements in E: 13149750
fraction nonzero: 0.9999998479058537
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.17
Batch: 20; loss: 2.28; acc: 0.11
Batch: 40; loss: 2.24; acc: 0.14
Batch: 60; loss: 2.24; acc: 0.16
Batch: 80; loss: 2.21; acc: 0.12
Batch: 100; loss: 2.23; acc: 0.17
Batch: 120; loss: 2.14; acc: 0.16
Batch: 140; loss: 2.11; acc: 0.23
Batch: 160; loss: 2.17; acc: 0.23
Batch: 180; loss: 2.15; acc: 0.27
Batch: 200; loss: 2.23; acc: 0.19
Batch: 220; loss: 2.04; acc: 0.27
Batch: 240; loss: 2.12; acc: 0.25
Batch: 260; loss: 2.11; acc: 0.34
Batch: 280; loss: 2.13; acc: 0.19
Batch: 300; loss: 2.06; acc: 0.28
Batch: 320; loss: 2.02; acc: 0.22
Batch: 340; loss: 2.03; acc: 0.28
Batch: 360; loss: 1.96; acc: 0.36
Batch: 380; loss: 1.98; acc: 0.38
Batch: 400; loss: 1.94; acc: 0.39
Batch: 420; loss: 2.01; acc: 0.34
Batch: 440; loss: 1.94; acc: 0.48
Batch: 460; loss: 1.99; acc: 0.44
Batch: 480; loss: 2.02; acc: 0.31
Batch: 500; loss: 2.01; acc: 0.31
Batch: 520; loss: 1.88; acc: 0.34
Batch: 540; loss: 2.01; acc: 0.41
Batch: 560; loss: 1.99; acc: 0.44
Batch: 580; loss: 1.94; acc: 0.44
Batch: 600; loss: 1.97; acc: 0.41
Batch: 620; loss: 2.02; acc: 0.31
Batch: 640; loss: 2.02; acc: 0.28
Batch: 660; loss: 1.97; acc: 0.36
Batch: 680; loss: 1.99; acc: 0.34
Batch: 700; loss: 1.94; acc: 0.39
Batch: 720; loss: 1.98; acc: 0.38
Batch: 740; loss: 1.99; acc: 0.28
Batch: 760; loss: 2.0; acc: 0.31
Batch: 780; loss: 1.89; acc: 0.41
Train Epoch over. train_loss: 2.06; train_accuracy: 0.29 

2.2456479200627655e-05
4.369785983726615e-06
Batch: 0; loss: 1.92; acc: 0.44
Batch: 20; loss: 1.92; acc: 0.36
Batch: 40; loss: 1.77; acc: 0.53
Batch: 60; loss: 1.95; acc: 0.31
Batch: 80; loss: 1.89; acc: 0.42
Batch: 100; loss: 1.91; acc: 0.36
