model : table13slim
N : 3
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 13753548
elements in E: 13753550
fraction nonzero: 0.9999998545829986
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.45; acc: 0.03
Batch: 20; loss: 2.38; acc: 0.12
Batch: 40; loss: 2.34; acc: 0.11
Batch: 60; loss: 2.26; acc: 0.08
Batch: 80; loss: 2.29; acc: 0.08
Batch: 100; loss: 2.22; acc: 0.22
Batch: 120; loss: 2.27; acc: 0.2
Batch: 140; loss: 2.15; acc: 0.25
Batch: 160; loss: 2.14; acc: 0.28
Batch: 180; loss: 2.03; acc: 0.36
Batch: 200; loss: 2.16; acc: 0.22
Batch: 220; loss: 2.13; acc: 0.27
Batch: 240; loss: 2.06; acc: 0.36
Batch: 260; loss: 2.12; acc: 0.23
Batch: 280; loss: 2.11; acc: 0.27
Batch: 300; loss: 2.06; acc: 0.34
Batch: 320; loss: 2.07; acc: 0.33
Batch: 340; loss: 2.05; acc: 0.34
Batch: 360; loss: 2.14; acc: 0.25
Batch: 380; loss: 2.2; acc: 0.23
Batch: 400; loss: 2.03; acc: 0.41
Batch: 420; loss: 2.0; acc: 0.38
Batch: 440; loss: 2.11; acc: 0.34
Batch: 460; loss: 2.04; acc: 0.36
Batch: 480; loss: 2.09; acc: 0.3
Batch: 500; loss: 2.06; acc: 0.28
Batch: 520; loss: 1.89; acc: 0.42
Batch: 540; loss: 2.0; acc: 0.33
Batch: 560; loss: 2.14; acc: 0.25
Batch: 580; loss: 2.09; acc: 0.25
Batch: 600; loss: 2.05; acc: 0.3
Batch: 620; loss: 1.95; acc: 0.44
Batch: 640; loss: 2.0; acc: 0.3
Batch: 660; loss: 2.0; acc: 0.39
Batch: 680; loss: 1.93; acc: 0.36
Batch: 700; loss: 2.04; acc: 0.3
Batch: 720; loss: 1.95; acc: 0.41
Batch: 740; loss: 2.03; acc: 0.34
