model : table13slim
N : 5
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.4122939498231974

The number of parameters is: 278681

The number of individual parameters is:

28
448
28
28
41
49364
41
41
82
144566
82
82
64
78720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13934049
elements in E: 13934050
fraction nonzero: 0.9999999282333564
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.14
Batch: 20; loss: 2.32; acc: 0.14
Batch: 40; loss: 2.11; acc: 0.27
Batch: 60; loss: 2.2; acc: 0.2
Batch: 80; loss: 2.05; acc: 0.3
Batch: 100; loss: 2.14; acc: 0.27
Batch: 120; loss: 2.04; acc: 0.28
Batch: 140; loss: 2.18; acc: 0.27
Batch: 160; loss: 2.05; acc: 0.28
Batch: 180; loss: 1.98; acc: 0.36
Batch: 200; loss: 1.93; acc: 0.3
Batch: 220; loss: 2.01; acc: 0.31
Batch: 240; loss: 2.08; acc: 0.28
Batch: 260; loss: 1.91; acc: 0.33
Batch: 280; loss: 1.99; acc: 0.3
Batch: 300; loss: 1.95; acc: 0.38
Batch: 320; loss: 1.97; acc: 0.34
Batch: 340; loss: 1.99; acc: 0.33
Batch: 360; loss: 2.07; acc: 0.2
Batch: 380; loss: 1.96; acc: 0.33
Batch: 400; loss: 1.91; acc: 0.41
Batch: 420; loss: 1.95; acc: 0.36
Batch: 440; loss: 1.95; acc: 0.38
Batch: 460; loss: 1.88; acc: 0.41
Batch: 480; loss: 1.99; acc: 0.31
Batch: 500; loss: 1.93; acc: 0.36
Batch: 520; loss: 1.88; acc: 0.38
