model : table13slim
N : 12
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.17

The number of parameters is: 270144

The number of individual parameters is:

10
180
10
10
15
33600
15
15
29
97440
29
29
64
133632
64
64
4096
64
640
10
64
64

nonzero elements in E: 13507198
elements in E: 13507200
fraction nonzero: 0.9999998519308221
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.0
Batch: 20; loss: 2.38; acc: 0.14
Batch: 40; loss: 2.38; acc: 0.11
Batch: 60; loss: 2.37; acc: 0.14
Batch: 80; loss: 2.33; acc: 0.2
Batch: 100; loss: 2.22; acc: 0.22
Batch: 120; loss: 2.19; acc: 0.28
Batch: 140; loss: 2.2; acc: 0.25
Batch: 160; loss: 2.21; acc: 0.22
Batch: 180; loss: 2.05; acc: 0.31
Batch: 200; loss: 2.11; acc: 0.28
Batch: 220; loss: 2.14; acc: 0.27
Batch: 240; loss: 2.08; acc: 0.27
Batch: 260; loss: 2.07; acc: 0.39
Batch: 280; loss: 2.12; acc: 0.34
Batch: 300; loss: 2.14; acc: 0.28
Batch: 320; loss: 2.04; acc: 0.27
Batch: 340; loss: 2.04; acc: 0.38
Batch: 360; loss: 2.03; acc: 0.38
Batch: 380; loss: 1.91; acc: 0.41
Batch: 400; loss: 2.21; acc: 0.22
Batch: 420; loss: 2.09; acc: 0.34
Batch: 440; loss: 2.02; acc: 0.39
Batch: 460; loss: 2.02; acc: 0.36
Batch: 480; loss: 1.99; acc: 0.39
Batch: 500; loss: 2.05; acc: 0.34
Batch: 520; loss: 1.98; acc: 0.33
Batch: 540; loss: 2.11; acc: 0.33
Batch: 560; loss: 1.91; acc: 0.39
Batch: 580; loss: 1.92; acc: 0.33
Batch: 600; loss: 2.0; acc: 0.3
Batch: 620; loss: 2.06; acc: 0.34
Batch: 640; loss: 1.9; acc: 0.42
Batch: 660; loss: 1.96; acc: 0.31
Batch: 680; loss: 1.93; acc: 0.36
Batch: 700; loss: 2.01; acc: 0.31
Batch: 720; loss: 1.92; acc: 0.42
Batch: 740; loss: 1.91; acc: 0.36
Batch: 760; loss: 1.92; acc: 0.38
Batch: 780; loss: 1.79; acc: 0.45
Train Epoch over. train_loss: 2.07; train_accuracy: 0.3 

2.3815046006347984e-05
4.789659669768298e-06
Batch: 0; loss: 1.94; acc: 0.36
Batch: 20; loss: 1.99; acc: 0.33
Batch: 40; loss: 1.77; acc: 0.47
Batch: 60; loss: 1.84; acc: 0.48
Batch: 80; loss: 1.96; acc: 0.38
Batch: 100; loss: 1.81; acc: 0.48
Batch: 120; loss: 1.92; acc: 0.36
Batch: 140; loss: 1.89; acc: 0.45
Val Epoch over. val_loss: 1.9036293363874885; val_accuracy: 0.3953025477707006 

The current subspace-distance is: 4.789659669768298e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.96; acc: 0.31
Batch: 20; loss: 1.94; acc: 0.38
Batch: 40; loss: 1.9; acc: 0.34
Batch: 60; loss: 2.04; acc: 0.27
Batch: 80; loss: 1.85; acc: 0.42
Batch: 100; loss: 1.95; acc: 0.33
Batch: 120; loss: 1.99; acc: 0.33
Batch: 140; loss: 1.85; acc: 0.44
Batch: 160; loss: 1.92; acc: 0.36
Batch: 180; loss: 1.93; acc: 0.34
Batch: 200; loss: 1.92; acc: 0.36
Batch: 220; loss: 1.93; acc: 0.36
Batch: 240; loss: 1.89; acc: 0.38
Batch: 260; loss: 1.86; acc: 0.41
Batch: 280; loss: 1.84; acc: 0.41
Batch: 300; loss: 1.86; acc: 0.39
Batch: 320; loss: 1.88; acc: 0.36
Batch: 340; loss: 1.76; acc: 0.44
Batch: 360; loss: 1.86; acc: 0.41
Batch: 380; loss: 1.93; acc: 0.23
Batch: 400; loss: 1.88; acc: 0.44
Batch: 420; loss: 1.91; acc: 0.36
Batch: 440; loss: 1.76; acc: 0.52
Batch: 460; loss: 1.73; acc: 0.53
Batch: 480; loss: 1.85; acc: 0.39
Batch: 500; loss: 1.84; acc: 0.45
Batch: 520; loss: 1.91; acc: 0.38
Batch: 540; loss: 1.77; acc: 0.42
Batch: 560; loss: 1.8; acc: 0.41
Batch: 580; loss: 1.91; acc: 0.38
Batch: 600; loss: 1.96; acc: 0.33
Batch: 620; loss: 1.73; acc: 0.5
Batch: 640; loss: 1.89; acc: 0.36
Batch: 660; loss: 1.87; acc: 0.33
Batch: 680; loss: 1.79; acc: 0.38
Batch: 700; loss: 1.74; acc: 0.44
Batch: 720; loss: 1.78; acc: 0.47
Batch: 740; loss: 1.74; acc: 0.39
Batch: 760; loss: 1.75; acc: 0.52
Batch: 780; loss: 1.76; acc: 0.48
Train Epoch over. train_loss: 1.86; train_accuracy: 0.4 

2.829490404110402e-05
8.34521051729098e-06
Batch: 0; loss: 1.83; acc: 0.39
Batch: 20; loss: 1.83; acc: 0.42
Batch: 40; loss: 1.62; acc: 0.55
Batch: 60; loss: 1.72; acc: 0.55
Batch: 80; loss: 1.82; acc: 0.41
Batch: 100; loss: 1.68; acc: 0.48
Batch: 120; loss: 1.85; acc: 0.38
Batch: 140; loss: 1.79; acc: 0.44
Val Epoch over. val_loss: 1.778824899606644; val_accuracy: 0.4419785031847134 

The current subspace-distance is: 8.34521051729098e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.76; acc: 0.48
Batch: 20; loss: 1.72; acc: 0.5
Batch: 40; loss: 1.94; acc: 0.36
Batch: 60; loss: 1.76; acc: 0.45
Batch: 80; loss: 1.69; acc: 0.5
Batch: 100; loss: 1.95; acc: 0.38
Batch: 120; loss: 1.7; acc: 0.52
Batch: 140; loss: 1.84; acc: 0.34
Batch: 160; loss: 1.88; acc: 0.38
Batch: 180; loss: 1.68; acc: 0.45
Batch: 200; loss: 1.82; acc: 0.36
Batch: 220; loss: 1.82; acc: 0.39
Batch: 240; loss: 1.78; acc: 0.42
Batch: 260; loss: 1.73; acc: 0.45
Batch: 280; loss: 1.67; acc: 0.48
Batch: 300; loss: 1.81; acc: 0.42
Batch: 320; loss: 1.86; acc: 0.44
Batch: 340; loss: 1.73; acc: 0.45
Batch: 360; loss: 1.67; acc: 0.5
Batch: 380; loss: 1.72; acc: 0.45
Batch: 400; loss: 1.75; acc: 0.41
Batch: 420; loss: 1.78; acc: 0.41
Batch: 440; loss: 1.74; acc: 0.42
Batch: 460; loss: 1.77; acc: 0.42
Batch: 480; loss: 1.56; acc: 0.55
Batch: 500; loss: 1.74; acc: 0.5
Batch: 520; loss: 1.59; acc: 0.48
Batch: 540; loss: 1.79; acc: 0.42
Batch: 560; loss: 1.86; acc: 0.31
Batch: 580; loss: 1.66; acc: 0.48
Batch: 600; loss: 1.74; acc: 0.44
Batch: 620; loss: 1.65; acc: 0.53
Batch: 640; loss: 1.75; acc: 0.48
Batch: 660; loss: 1.76; acc: 0.42
Batch: 680; loss: 1.7; acc: 0.42
Batch: 700; loss: 1.65; acc: 0.48
Batch: 720; loss: 1.67; acc: 0.5
Batch: 740; loss: 1.64; acc: 0.52
Batch: 760; loss: 1.63; acc: 0.53
Batch: 780; loss: 1.79; acc: 0.47
Train Epoch over. train_loss: 1.75; train_accuracy: 0.44 

3.122732960036956e-05
9.276322998630349e-06
Batch: 0; loss: 1.74; acc: 0.39
Batch: 20; loss: 1.79; acc: 0.38
Batch: 40; loss: 1.46; acc: 0.64
Batch: 60; loss: 1.58; acc: 0.58
Batch: 80; loss: 1.68; acc: 0.45
Batch: 100; loss: 1.59; acc: 0.52
Batch: 120; loss: 1.81; acc: 0.38
Batch: 140; loss: 1.72; acc: 0.42
Val Epoch over. val_loss: 1.6839716882462714; val_accuracy: 0.46884952229299365 

The current subspace-distance is: 9.276322998630349e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.55
Batch: 20; loss: 1.74; acc: 0.44
Batch: 40; loss: 1.69; acc: 0.5
Batch: 60; loss: 1.66; acc: 0.52
Batch: 80; loss: 1.71; acc: 0.42
Batch: 100; loss: 1.65; acc: 0.5
Batch: 120; loss: 1.59; acc: 0.48
Batch: 140; loss: 1.67; acc: 0.48
Batch: 160; loss: 1.7; acc: 0.41
Batch: 180; loss: 1.71; acc: 0.45
Batch: 200; loss: 1.67; acc: 0.53
Batch: 220; loss: 1.73; acc: 0.41
Batch: 240; loss: 1.79; acc: 0.39
Batch: 260; loss: 1.66; acc: 0.52
Batch: 280; loss: 1.73; acc: 0.42
Batch: 300; loss: 1.65; acc: 0.5
Batch: 320; loss: 1.69; acc: 0.47
Batch: 340; loss: 1.71; acc: 0.44
Batch: 360; loss: 1.62; acc: 0.5
Batch: 380; loss: 1.87; acc: 0.34
Batch: 400; loss: 1.66; acc: 0.55
Batch: 420; loss: 1.69; acc: 0.5
Batch: 440; loss: 1.74; acc: 0.45
Batch: 460; loss: 1.59; acc: 0.52
Batch: 480; loss: 1.75; acc: 0.44
Batch: 500; loss: 1.64; acc: 0.47
Batch: 520; loss: 1.79; acc: 0.41
Batch: 540; loss: 1.7; acc: 0.52
Batch: 560; loss: 1.64; acc: 0.5
Batch: 580; loss: 1.71; acc: 0.45
Batch: 600; loss: 1.78; acc: 0.42
Batch: 620; loss: 1.66; acc: 0.5
Batch: 640; loss: 1.7; acc: 0.47
Batch: 660; loss: 1.6; acc: 0.53
Batch: 680; loss: 1.64; acc: 0.47
Batch: 700; loss: 1.78; acc: 0.38
Batch: 720; loss: 1.58; acc: 0.5
Batch: 740; loss: 1.65; acc: 0.48
Batch: 760; loss: 1.77; acc: 0.39
Batch: 780; loss: 1.71; acc: 0.53
Train Epoch over. train_loss: 1.68; train_accuracy: 0.47 

3.353007195983082e-05
1.1319685654598288e-05
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.79; acc: 0.42
Batch: 40; loss: 1.4; acc: 0.61
Batch: 60; loss: 1.5; acc: 0.61
Batch: 80; loss: 1.58; acc: 0.48
Batch: 100; loss: 1.52; acc: 0.53
Batch: 120; loss: 1.77; acc: 0.39
Batch: 140; loss: 1.69; acc: 0.45
Val Epoch over. val_loss: 1.6328396789587227; val_accuracy: 0.48039410828025475 

The current subspace-distance is: 1.1319685654598288e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.75; acc: 0.39
Batch: 20; loss: 1.6; acc: 0.47
Batch: 40; loss: 1.52; acc: 0.59
Batch: 60; loss: 1.53; acc: 0.61
Batch: 80; loss: 1.56; acc: 0.53
Batch: 100; loss: 1.71; acc: 0.47
Batch: 120; loss: 1.67; acc: 0.47
Batch: 140; loss: 1.65; acc: 0.48
Batch: 160; loss: 1.76; acc: 0.39
Batch: 180; loss: 1.58; acc: 0.52
Batch: 200; loss: 1.64; acc: 0.5
Batch: 220; loss: 1.58; acc: 0.53
Batch: 240; loss: 1.68; acc: 0.42
Batch: 260; loss: 1.51; acc: 0.62
Batch: 280; loss: 1.61; acc: 0.42
Batch: 300; loss: 1.54; acc: 0.59
Batch: 320; loss: 1.75; acc: 0.41
Batch: 340; loss: 1.51; acc: 0.58
Batch: 360; loss: 1.55; acc: 0.55
Batch: 380; loss: 1.59; acc: 0.42
Batch: 400; loss: 1.6; acc: 0.48
Batch: 420; loss: 1.65; acc: 0.52
Batch: 440; loss: 1.73; acc: 0.5
Batch: 460; loss: 1.67; acc: 0.48
Batch: 480; loss: 1.54; acc: 0.5
Batch: 500; loss: 1.61; acc: 0.5
Batch: 520; loss: 1.7; acc: 0.52
Batch: 540; loss: 1.64; acc: 0.53
Batch: 560; loss: 1.65; acc: 0.45
Batch: 580; loss: 1.61; acc: 0.5
Batch: 600; loss: 1.53; acc: 0.56
Batch: 620; loss: 1.6; acc: 0.52
Batch: 640; loss: 1.59; acc: 0.5
Batch: 660; loss: 1.55; acc: 0.53
Batch: 680; loss: 1.55; acc: 0.55
Batch: 700; loss: 1.49; acc: 0.67
Batch: 720; loss: 1.72; acc: 0.44
Batch: 740; loss: 1.58; acc: 0.52
Batch: 760; loss: 1.57; acc: 0.52
Batch: 780; loss: 1.65; acc: 0.41
Train Epoch over. train_loss: 1.63; train_accuracy: 0.49 

3.6450281186262146e-05
1.1212851859454531e-05
Batch: 0; loss: 1.68; acc: 0.47
Batch: 20; loss: 1.79; acc: 0.42
Batch: 40; loss: 1.36; acc: 0.62
Batch: 60; loss: 1.45; acc: 0.55
Batch: 80; loss: 1.52; acc: 0.47
Batch: 100; loss: 1.49; acc: 0.56
Batch: 120; loss: 1.75; acc: 0.42
Batch: 140; loss: 1.68; acc: 0.48
Val Epoch over. val_loss: 1.6033838106568452; val_accuracy: 0.482484076433121 

The current subspace-distance is: 1.1212851859454531e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.47
Batch: 20; loss: 1.54; acc: 0.55
Batch: 40; loss: 1.6; acc: 0.48
Batch: 60; loss: 1.65; acc: 0.5
Batch: 80; loss: 1.55; acc: 0.56
Batch: 100; loss: 1.52; acc: 0.59
Batch: 120; loss: 1.64; acc: 0.39
Batch: 140; loss: 1.55; acc: 0.52
Batch: 160; loss: 1.62; acc: 0.44
Batch: 180; loss: 1.53; acc: 0.62
Batch: 200; loss: 1.46; acc: 0.59
Batch: 220; loss: 1.8; acc: 0.38
Batch: 240; loss: 1.56; acc: 0.56
Batch: 260; loss: 1.63; acc: 0.52
Batch: 280; loss: 1.66; acc: 0.38
Batch: 300; loss: 1.56; acc: 0.48
Batch: 320; loss: 1.48; acc: 0.53
Batch: 340; loss: 1.65; acc: 0.48
Batch: 360; loss: 1.62; acc: 0.44
Batch: 380; loss: 1.55; acc: 0.52
Batch: 400; loss: 1.69; acc: 0.42
Batch: 420; loss: 1.45; acc: 0.59
Batch: 440; loss: 1.62; acc: 0.34
Batch: 460; loss: 1.63; acc: 0.45
Batch: 480; loss: 1.54; acc: 0.52
Batch: 500; loss: 1.65; acc: 0.42
Batch: 520; loss: 1.61; acc: 0.42
Batch: 540; loss: 1.62; acc: 0.41
Batch: 560; loss: 1.52; acc: 0.55
Batch: 580; loss: 1.59; acc: 0.52
Batch: 600; loss: 1.54; acc: 0.48
Batch: 620; loss: 1.57; acc: 0.5
Batch: 640; loss: 1.66; acc: 0.39
Batch: 660; loss: 1.64; acc: 0.45
Batch: 680; loss: 1.52; acc: 0.55
Batch: 700; loss: 1.72; acc: 0.39
Batch: 720; loss: 1.65; acc: 0.42
Batch: 740; loss: 1.64; acc: 0.45
Batch: 760; loss: 1.61; acc: 0.47
Batch: 780; loss: 1.53; acc: 0.47
Train Epoch over. train_loss: 1.59; train_accuracy: 0.49 

3.967099473811686e-05
1.4844226825516671e-05
Batch: 0; loss: 1.64; acc: 0.44
Batch: 20; loss: 1.78; acc: 0.42
Batch: 40; loss: 1.3; acc: 0.62
Batch: 60; loss: 1.39; acc: 0.61
Batch: 80; loss: 1.44; acc: 0.55
Batch: 100; loss: 1.44; acc: 0.58
Batch: 120; loss: 1.73; acc: 0.41
Batch: 140; loss: 1.67; acc: 0.47
Val Epoch over. val_loss: 1.5599863992375174; val_accuracy: 0.4903463375796178 

The current subspace-distance is: 1.4844226825516671e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.56; acc: 0.47
Batch: 20; loss: 1.56; acc: 0.56
Batch: 40; loss: 1.53; acc: 0.47
Batch: 60; loss: 1.74; acc: 0.36
Batch: 80; loss: 1.63; acc: 0.5
Batch: 100; loss: 1.52; acc: 0.53
Batch: 120; loss: 1.66; acc: 0.44
Batch: 140; loss: 1.53; acc: 0.5
Batch: 160; loss: 1.48; acc: 0.56
Batch: 180; loss: 1.63; acc: 0.38
Batch: 200; loss: 1.63; acc: 0.45
Batch: 220; loss: 1.58; acc: 0.53
Batch: 240; loss: 1.6; acc: 0.52
Batch: 260; loss: 1.42; acc: 0.62
Batch: 280; loss: 1.49; acc: 0.55
Batch: 300; loss: 1.5; acc: 0.66
Batch: 320; loss: 1.43; acc: 0.58
Batch: 340; loss: 1.71; acc: 0.45
Batch: 360; loss: 1.59; acc: 0.41
Batch: 380; loss: 1.57; acc: 0.45
Batch: 400; loss: 1.53; acc: 0.45
Batch: 420; loss: 1.58; acc: 0.5
Batch: 440; loss: 1.74; acc: 0.34
Batch: 460; loss: 1.46; acc: 0.61
Batch: 480; loss: 1.48; acc: 0.52
Batch: 500; loss: 1.61; acc: 0.48
Batch: 520; loss: 1.79; acc: 0.33
Batch: 540; loss: 1.59; acc: 0.53
Batch: 560; loss: 1.39; acc: 0.66
Batch: 580; loss: 1.62; acc: 0.45
