model : table13slim
N : 2
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 13348449
elements in E: 13348450
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.12
Batch: 20; loss: 2.31; acc: 0.08
Batch: 40; loss: 2.18; acc: 0.2
Batch: 60; loss: 2.23; acc: 0.25
Batch: 80; loss: 2.13; acc: 0.27
Batch: 100; loss: 2.11; acc: 0.3
Batch: 120; loss: 1.96; acc: 0.44
Batch: 140; loss: 2.08; acc: 0.27
Batch: 160; loss: 2.13; acc: 0.25
Batch: 180; loss: 2.1; acc: 0.3
Batch: 200; loss: 2.06; acc: 0.31
Batch: 220; loss: 2.07; acc: 0.34
Batch: 240; loss: 1.98; acc: 0.42
Batch: 260; loss: 1.91; acc: 0.45
Batch: 280; loss: 2.11; acc: 0.3
Batch: 300; loss: 2.04; acc: 0.42
Batch: 320; loss: 1.97; acc: 0.38
Batch: 340; loss: 1.99; acc: 0.38
Batch: 360; loss: 1.98; acc: 0.33
Batch: 380; loss: 1.95; acc: 0.33
Batch: 400; loss: 1.95; acc: 0.45
Batch: 420; loss: 2.02; acc: 0.41
Batch: 440; loss: 2.01; acc: 0.31
Batch: 460; loss: 1.9; acc: 0.41
Batch: 480; loss: 1.9; acc: 0.52
Batch: 500; loss: 2.02; acc: 0.31
Batch: 520; loss: 2.03; acc: 0.34
Batch: 540; loss: 2.1; acc: 0.28
Batch: 560; loss: 1.99; acc: 0.38
Batch: 580; loss: 1.99; acc: 0.38
Batch: 600; loss: 1.9; acc: 0.42
Batch: 620; loss: 2.01; acc: 0.31
Batch: 640; loss: 1.92; acc: 0.41
Batch: 660; loss: 1.86; acc: 0.48
Batch: 680; loss: 2.07; acc: 0.34
Batch: 700; loss: 1.94; acc: 0.38
Batch: 720; loss: 1.98; acc: 0.34
Batch: 740; loss: 1.86; acc: 0.45
Batch: 760; loss: 1.94; acc: 0.42
Batch: 780; loss: 1.88; acc: 0.48
Train Epoch over. train_loss: 2.02; train_accuracy: 0.35 

2.6128374884137884e-05
4.3769937292381655e-06
Batch: 0; loss: 1.98; acc: 0.33
Batch: 20; loss: 2.01; acc: 0.34
Batch: 40; loss: 1.78; acc: 0.59
Batch: 60; loss: 1.96; acc: 0.34
Batch: 80; loss: 1.89; acc: 0.48
Batch: 100; loss: 1.91; acc: 0.41
Batch: 120; loss: 1.86; acc: 0.48
Batch: 140; loss: 1.92; acc: 0.44
Val Epoch over. val_loss: 1.9181103478571413; val_accuracy: 0.4293391719745223 

The current subspace-distance is: 4.3769937292381655e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.95; acc: 0.38
Batch: 20; loss: 1.9; acc: 0.42
Batch: 40; loss: 1.84; acc: 0.53
Batch: 60; loss: 1.84; acc: 0.53
Batch: 80; loss: 1.85; acc: 0.44
Batch: 100; loss: 1.99; acc: 0.45
Batch: 120; loss: 1.81; acc: 0.53
Batch: 140; loss: 1.85; acc: 0.48
