model : table13slim
N : 6
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 13359698
elements in E: 13359700
fraction nonzero: 0.9999998502960395
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 20; loss: 2.36; acc: 0.11
Batch: 40; loss: 2.36; acc: 0.16
Batch: 60; loss: 2.22; acc: 0.11
Batch: 80; loss: 2.24; acc: 0.12
Batch: 100; loss: 2.12; acc: 0.19
Batch: 120; loss: 2.15; acc: 0.27
Batch: 140; loss: 2.15; acc: 0.19
Batch: 160; loss: 2.19; acc: 0.22
Batch: 180; loss: 2.11; acc: 0.25
Batch: 200; loss: 2.06; acc: 0.33
Batch: 220; loss: 2.08; acc: 0.31
Batch: 240; loss: 2.08; acc: 0.31
Batch: 260; loss: 1.94; acc: 0.36
Batch: 280; loss: 2.01; acc: 0.28
Batch: 300; loss: 2.07; acc: 0.22
Batch: 320; loss: 2.04; acc: 0.31
Batch: 340; loss: 1.96; acc: 0.33
Batch: 360; loss: 1.95; acc: 0.39
Batch: 380; loss: 2.0; acc: 0.39
Batch: 400; loss: 1.99; acc: 0.36
Batch: 420; loss: 2.06; acc: 0.33
Batch: 440; loss: 2.02; acc: 0.36
Batch: 460; loss: 1.94; acc: 0.41
Batch: 480; loss: 1.97; acc: 0.33
Batch: 500; loss: 1.9; acc: 0.45
Batch: 520; loss: 1.91; acc: 0.5
