model : table13slim
N : 6
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:58

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 13750598
elements in E: 13750600
fraction nonzero: 0.9999998545518014
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.46; acc: 0.12
Batch: 20; loss: 2.3; acc: 0.12
Batch: 40; loss: 2.22; acc: 0.16
Batch: 60; loss: 2.21; acc: 0.17
Batch: 80; loss: 2.18; acc: 0.17
Batch: 100; loss: 2.08; acc: 0.33
Batch: 120; loss: 2.13; acc: 0.2
Batch: 140; loss: 2.18; acc: 0.3
Batch: 160; loss: 2.14; acc: 0.3
Batch: 180; loss: 2.17; acc: 0.2
Batch: 200; loss: 2.03; acc: 0.33
Batch: 220; loss: 2.11; acc: 0.25
Batch: 240; loss: 2.12; acc: 0.3
Batch: 260; loss: 2.07; acc: 0.36
Batch: 280; loss: 2.0; acc: 0.34
Batch: 300; loss: 2.04; acc: 0.39
Batch: 320; loss: 2.0; acc: 0.38
Batch: 340; loss: 1.95; acc: 0.44
Batch: 360; loss: 1.85; acc: 0.53
Batch: 380; loss: 1.93; acc: 0.47
Batch: 400; loss: 1.92; acc: 0.48
Batch: 420; loss: 1.99; acc: 0.42
Batch: 440; loss: 1.86; acc: 0.56
Batch: 460; loss: 1.86; acc: 0.44
Batch: 480; loss: 1.95; acc: 0.41
Batch: 500; loss: 1.96; acc: 0.47
Batch: 520; loss: 1.82; acc: 0.52
Batch: 540; loss: 1.85; acc: 0.45
Batch: 560; loss: 1.94; acc: 0.39
Batch: 580; loss: 1.83; acc: 0.47
