model : table13slim
N : 8
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 13341399
elements in E: 13341400
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.51; acc: 0.09
Batch: 20; loss: 2.43; acc: 0.06
Batch: 40; loss: 2.34; acc: 0.16
Batch: 60; loss: 2.34; acc: 0.11
Batch: 80; loss: 2.13; acc: 0.2
Batch: 100; loss: 2.34; acc: 0.2
Batch: 120; loss: 2.28; acc: 0.08
Batch: 140; loss: 2.3; acc: 0.12
Batch: 160; loss: 2.27; acc: 0.17
Batch: 180; loss: 2.24; acc: 0.19
Batch: 200; loss: 2.19; acc: 0.2
Batch: 220; loss: 2.23; acc: 0.16
Batch: 240; loss: 2.18; acc: 0.25
Batch: 260; loss: 2.24; acc: 0.14
Batch: 280; loss: 2.2; acc: 0.16
Batch: 300; loss: 2.22; acc: 0.14
Batch: 320; loss: 2.05; acc: 0.33
Batch: 340; loss: 2.16; acc: 0.2
Batch: 360; loss: 2.25; acc: 0.12
Batch: 380; loss: 2.02; acc: 0.36
Batch: 400; loss: 2.18; acc: 0.19
Batch: 420; loss: 2.12; acc: 0.25
Batch: 440; loss: 2.1; acc: 0.27
Batch: 460; loss: 2.02; acc: 0.3
Batch: 480; loss: 2.1; acc: 0.23
Batch: 500; loss: 2.09; acc: 0.31
Batch: 520; loss: 2.01; acc: 0.25
Batch: 540; loss: 1.96; acc: 0.34
Batch: 560; loss: 2.02; acc: 0.36
Batch: 580; loss: 2.05; acc: 0.33
Batch: 600; loss: 2.03; acc: 0.28
Batch: 620; loss: 1.99; acc: 0.36
Batch: 640; loss: 1.99; acc: 0.39
Batch: 660; loss: 1.98; acc: 0.34
Batch: 680; loss: 2.07; acc: 0.3
Batch: 700; loss: 1.91; acc: 0.44
Batch: 720; loss: 1.99; acc: 0.36
Batch: 740; loss: 2.03; acc: 0.36
Batch: 760; loss: 1.91; acc: 0.41
Batch: 780; loss: 2.04; acc: 0.25
Train Epoch over. train_loss: 2.12; train_accuracy: 0.25 

2.3704298655502498e-05
4.936535788147012e-06
Batch: 0; loss: 1.93; acc: 0.45
Batch: 20; loss: 1.93; acc: 0.34
Batch: 40; loss: 1.75; acc: 0.52
Batch: 60; loss: 1.83; acc: 0.5
Batch: 80; loss: 1.88; acc: 0.48
Batch: 100; loss: 1.9; acc: 0.39
Batch: 120; loss: 1.88; acc: 0.42
Batch: 140; loss: 1.85; acc: 0.39
Val Epoch over. val_loss: 1.887060987721583; val_accuracy: 0.4181926751592357 

The current subspace-distance is: 4.936535788147012e-06 

Epoch 2 start
The current lr is: 1.0
