model : table13slim
N : 1
flips : False
optimizer : SGD
subspace_training : False
deterministic_split : False
lr : 0.01
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
d_dim : 1000
non_wrapped : False
chunked : False
dense : False
parameter_correction : False
print_freq : 20
print_prec : 2
device : cuda
ddim_vs_acc : False
timestamp : 2020-01-30 13:15:15
x_axis : epochs

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

Epoch 1 start
The current lr is: 0.01
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.14
Batch: 20; loss: 1.69; acc: 0.45
Batch: 40; loss: 1.44; acc: 0.67
Batch: 60; loss: 1.5; acc: 0.53
Batch: 80; loss: 1.36; acc: 0.56
Batch: 100; loss: 1.05; acc: 0.7
Batch: 120; loss: 1.07; acc: 0.69
Batch: 140; loss: 1.24; acc: 0.61
Batch: 160; loss: 1.06; acc: 0.62
Batch: 180; loss: 1.04; acc: 0.7
Batch: 200; loss: 0.9; acc: 0.77
Batch: 220; loss: 1.26; acc: 0.61
Batch: 240; loss: 0.91; acc: 0.75
Batch: 260; loss: 0.88; acc: 0.72
Batch: 280; loss: 0.83; acc: 0.75
Batch: 300; loss: 0.88; acc: 0.75
Batch: 320; loss: 0.79; acc: 0.77
Batch: 340; loss: 0.85; acc: 0.73
Batch: 360; loss: 0.6; acc: 0.86
Batch: 380; loss: 0.62; acc: 0.84
Batch: 400; loss: 0.99; acc: 0.75
Batch: 420; loss: 1.01; acc: 0.73
Batch: 440; loss: 0.58; acc: 0.86
Batch: 460; loss: 0.62; acc: 0.84
Batch: 480; loss: 0.95; acc: 0.72
Batch: 500; loss: 0.81; acc: 0.77
Batch: 520; loss: 0.76; acc: 0.72
Batch: 540; loss: 0.58; acc: 0.81
Batch: 560; loss: 0.74; acc: 0.7
Batch: 580; loss: 0.58; acc: 0.84
Batch: 600; loss: 0.88; acc: 0.67
Batch: 620; loss: 0.8; acc: 0.73
Batch: 640; loss: 0.65; acc: 0.81
Batch: 660; loss: 0.59; acc: 0.83
Batch: 680; loss: 0.65; acc: 0.81
Batch: 700; loss: 0.64; acc: 0.81
Batch: 720; loss: 0.56; acc: 0.88
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.5; acc: 0.83
Batch: 780; loss: 0.53; acc: 0.81
Train Epoch over. train_loss: 0.88; train_accuracy: 0.74 

Batch: 0; loss: 1.32; acc: 0.53
Batch: 20; loss: 1.84; acc: 0.42
Batch: 40; loss: 1.23; acc: 0.64
Batch: 60; loss: 0.93; acc: 0.69
Batch: 80; loss: 1.38; acc: 0.58
Batch: 100; loss: 1.28; acc: 0.62
Batch: 120; loss: 1.27; acc: 0.62
Batch: 140; loss: 1.73; acc: 0.44
Val Epoch over. val_loss: 1.393335048180477; val_accuracy: 0.5675756369426752 

The current subspace-distance is: None 

Epoch 2 start
The current lr is: 0.01
Batch: 0; loss: 0.52; acc: 0.78
Batch: 20; loss: 0.5; acc: 0.84
Batch: 40; loss: 0.6; acc: 0.81
Batch: 60; loss: 0.5; acc: 0.83
Batch: 80; loss: 0.42; acc: 0.88
Batch: 100; loss: 0.49; acc: 0.88
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.52; acc: 0.91
Batch: 160; loss: 0.61; acc: 0.78
Batch: 180; loss: 0.54; acc: 0.81
Batch: 200; loss: 0.53; acc: 0.83
Batch: 220; loss: 0.53; acc: 0.84
Batch: 240; loss: 0.47; acc: 0.89
Batch: 260; loss: 0.5; acc: 0.84
Batch: 280; loss: 0.64; acc: 0.73
Batch: 300; loss: 0.35; acc: 0.92
Batch: 320; loss: 0.74; acc: 0.78
Batch: 340; loss: 0.51; acc: 0.83
Batch: 360; loss: 0.35; acc: 0.86
Batch: 380; loss: 0.61; acc: 0.84
Batch: 400; loss: 0.38; acc: 0.86
Batch: 420; loss: 0.59; acc: 0.84
Batch: 440; loss: 0.36; acc: 0.88
Batch: 460; loss: 0.35; acc: 0.89
Batch: 480; loss: 0.5; acc: 0.88
Batch: 500; loss: 0.38; acc: 0.84
Batch: 520; loss: 0.45; acc: 0.86
Batch: 540; loss: 0.64; acc: 0.77
Batch: 560; loss: 0.22; acc: 0.95
Batch: 580; loss: 0.34; acc: 0.88
Batch: 600; loss: 0.69; acc: 0.77
Batch: 620; loss: 0.5; acc: 0.84
Batch: 640; loss: 0.36; acc: 0.91
Batch: 660; loss: 0.41; acc: 0.91
Batch: 680; loss: 0.36; acc: 0.91
Batch: 700; loss: 0.52; acc: 0.83
Batch: 720; loss: 0.45; acc: 0.86
Batch: 740; loss: 0.39; acc: 0.89
Batch: 760; loss: 0.29; acc: 0.91
Batch: 780; loss: 0.48; acc: 0.88
Train Epoch over. train_loss: 0.5; train_accuracy: 0.85 

