model : table13slim
N : 9
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 13685249
elements in E: 13685250
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.11
Batch: 20; loss: 2.39; acc: 0.11
Batch: 40; loss: 2.25; acc: 0.19
Batch: 60; loss: 2.26; acc: 0.17
Batch: 80; loss: 2.24; acc: 0.17
Batch: 100; loss: 2.19; acc: 0.25
Batch: 120; loss: 2.27; acc: 0.22
Batch: 140; loss: 2.12; acc: 0.27
Batch: 160; loss: 2.21; acc: 0.27
Batch: 180; loss: 2.09; acc: 0.3
Batch: 200; loss: 2.07; acc: 0.27
Batch: 220; loss: 2.04; acc: 0.33
Batch: 240; loss: 2.16; acc: 0.22
Batch: 260; loss: 2.03; acc: 0.3
Batch: 280; loss: 2.09; acc: 0.28
Batch: 300; loss: 2.05; acc: 0.28
Batch: 320; loss: 2.1; acc: 0.23
Batch: 340; loss: 2.06; acc: 0.28
Batch: 360; loss: 2.03; acc: 0.33
Batch: 380; loss: 1.92; acc: 0.39
Batch: 400; loss: 2.05; acc: 0.27
Batch: 420; loss: 2.0; acc: 0.39
Batch: 440; loss: 2.06; acc: 0.3
Batch: 460; loss: 2.02; acc: 0.31
Batch: 480; loss: 1.99; acc: 0.38
Batch: 500; loss: 2.03; acc: 0.3
Batch: 520; loss: 1.97; acc: 0.3
Batch: 540; loss: 2.0; acc: 0.27
Batch: 560; loss: 2.06; acc: 0.39
Batch: 580; loss: 1.94; acc: 0.36
Batch: 600; loss: 1.97; acc: 0.34
Batch: 620; loss: 1.97; acc: 0.33
Batch: 640; loss: 1.92; acc: 0.45
Batch: 660; loss: 2.01; acc: 0.34
Batch: 680; loss: 1.87; acc: 0.41
Batch: 700; loss: 1.98; acc: 0.36
Batch: 720; loss: 1.82; acc: 0.39
Batch: 740; loss: 1.92; acc: 0.33
Batch: 760; loss: 1.98; acc: 0.34
Batch: 780; loss: 1.93; acc: 0.33
Train Epoch over. train_loss: 2.05; train_accuracy: 0.3 

2.3964541469467804e-05
3.466308726274292e-06
Batch: 0; loss: 1.92; acc: 0.44
Batch: 20; loss: 2.0; acc: 0.39
Batch: 40; loss: 1.72; acc: 0.55
Batch: 60; loss: 1.88; acc: 0.41
Batch: 80; loss: 1.74; acc: 0.58
Batch: 100; loss: 1.93; acc: 0.38
Batch: 120; loss: 2.0; acc: 0.41
Batch: 140; loss: 2.01; acc: 0.3
Val Epoch over. val_loss: 1.9162785141331375; val_accuracy: 0.3909235668789809 

The current subspace-distance is: 3.466308726274292e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 2.0; acc: 0.33
Batch: 20; loss: 1.98; acc: 0.33
Batch: 40; loss: 1.95; acc: 0.31
Batch: 60; loss: 1.87; acc: 0.44
Batch: 80; loss: 1.98; acc: 0.33
Batch: 100; loss: 1.95; acc: 0.38
Batch: 120; loss: 1.97; acc: 0.42
Batch: 140; loss: 1.92; acc: 0.41
Batch: 160; loss: 1.9; acc: 0.38
Batch: 180; loss: 1.87; acc: 0.45
Batch: 200; loss: 1.92; acc: 0.41
Batch: 220; loss: 1.96; acc: 0.34
Batch: 240; loss: 1.94; acc: 0.44
Batch: 260; loss: 1.89; acc: 0.44
Batch: 280; loss: 1.83; acc: 0.44
Batch: 300; loss: 1.92; acc: 0.33
Batch: 320; loss: 1.88; acc: 0.44
Batch: 340; loss: 1.83; acc: 0.48
Batch: 360; loss: 1.87; acc: 0.34
Batch: 380; loss: 1.98; acc: 0.31
Batch: 400; loss: 1.97; acc: 0.34
Batch: 420; loss: 1.93; acc: 0.44
Batch: 440; loss: 1.84; acc: 0.39
Batch: 460; loss: 1.93; acc: 0.34
Batch: 480; loss: 1.85; acc: 0.42
Batch: 500; loss: 1.91; acc: 0.42
Batch: 520; loss: 1.78; acc: 0.5
Batch: 540; loss: 1.86; acc: 0.45
Batch: 560; loss: 1.87; acc: 0.47
Batch: 580; loss: 1.84; acc: 0.47
Batch: 600; loss: 1.72; acc: 0.52
Batch: 620; loss: 1.9; acc: 0.38
Batch: 640; loss: 1.81; acc: 0.47
Batch: 660; loss: 1.75; acc: 0.55
Batch: 680; loss: 2.04; acc: 0.31
Batch: 700; loss: 1.84; acc: 0.47
Batch: 720; loss: 1.83; acc: 0.5
Batch: 740; loss: 1.92; acc: 0.39
Batch: 760; loss: 1.79; acc: 0.45
Batch: 780; loss: 1.88; acc: 0.36
Train Epoch over. train_loss: 1.9; train_accuracy: 0.4 

2.5619900043238886e-05
5.467673418024788e-06
Batch: 0; loss: 1.79; acc: 0.44
Batch: 20; loss: 1.91; acc: 0.41
Batch: 40; loss: 1.63; acc: 0.52
Batch: 60; loss: 1.8; acc: 0.48
Batch: 80; loss: 1.68; acc: 0.53
Batch: 100; loss: 1.84; acc: 0.38
Batch: 120; loss: 1.94; acc: 0.39
Batch: 140; loss: 1.97; acc: 0.39
Val Epoch over. val_loss: 1.8407788952444768; val_accuracy: 0.4325238853503185 

The current subspace-distance is: 5.467673418024788e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.86; acc: 0.36
Batch: 20; loss: 1.87; acc: 0.39
Batch: 40; loss: 1.81; acc: 0.38
Batch: 60; loss: 1.98; acc: 0.34
Batch: 80; loss: 1.85; acc: 0.39
Batch: 100; loss: 1.88; acc: 0.38
Batch: 120; loss: 1.84; acc: 0.41
Batch: 140; loss: 1.85; acc: 0.41
Batch: 160; loss: 1.77; acc: 0.44
Batch: 180; loss: 1.79; acc: 0.44
Batch: 200; loss: 1.82; acc: 0.44
Batch: 220; loss: 1.79; acc: 0.45
Batch: 240; loss: 1.82; acc: 0.39
Batch: 260; loss: 1.78; acc: 0.47
Batch: 280; loss: 1.9; acc: 0.38
Batch: 300; loss: 1.73; acc: 0.52
Batch: 320; loss: 1.76; acc: 0.48
Batch: 340; loss: 1.76; acc: 0.47
Batch: 360; loss: 1.72; acc: 0.53
Batch: 380; loss: 1.89; acc: 0.42
Batch: 400; loss: 1.91; acc: 0.33
Batch: 420; loss: 1.79; acc: 0.53
Batch: 440; loss: 1.89; acc: 0.42
Batch: 460; loss: 1.72; acc: 0.5
Batch: 480; loss: 1.78; acc: 0.41
Batch: 500; loss: 1.87; acc: 0.44
Batch: 520; loss: 1.8; acc: 0.42
Batch: 540; loss: 1.79; acc: 0.47
Batch: 560; loss: 1.8; acc: 0.38
Batch: 580; loss: 1.8; acc: 0.41
Batch: 600; loss: 1.79; acc: 0.48
Batch: 620; loss: 1.79; acc: 0.45
Batch: 640; loss: 1.77; acc: 0.5
Batch: 660; loss: 1.72; acc: 0.58
Batch: 680; loss: 1.84; acc: 0.39
Batch: 700; loss: 1.81; acc: 0.38
Batch: 720; loss: 1.81; acc: 0.45
Batch: 740; loss: 1.79; acc: 0.42
Batch: 760; loss: 1.69; acc: 0.47
Batch: 780; loss: 1.77; acc: 0.48
Train Epoch over. train_loss: 1.81; train_accuracy: 0.44 

2.817821405187715e-05
9.151965969067533e-06
Batch: 0; loss: 1.68; acc: 0.47
Batch: 20; loss: 1.81; acc: 0.52
Batch: 40; loss: 1.53; acc: 0.64
Batch: 60; loss: 1.66; acc: 0.55
Batch: 80; loss: 1.58; acc: 0.64
Batch: 100; loss: 1.67; acc: 0.52
Batch: 120; loss: 1.85; acc: 0.42
Batch: 140; loss: 1.82; acc: 0.56
Val Epoch over. val_loss: 1.7273287006244538; val_accuracy: 0.48736066878980894 

The current subspace-distance is: 9.151965969067533e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.62; acc: 0.59
Batch: 20; loss: 1.72; acc: 0.41
Batch: 40; loss: 1.76; acc: 0.45
Batch: 60; loss: 1.77; acc: 0.44
Batch: 80; loss: 1.8; acc: 0.41
Batch: 100; loss: 1.84; acc: 0.36
Batch: 120; loss: 1.69; acc: 0.55
Batch: 140; loss: 1.73; acc: 0.48
Batch: 160; loss: 1.83; acc: 0.45
Batch: 180; loss: 1.67; acc: 0.59
Batch: 200; loss: 1.74; acc: 0.47
Batch: 220; loss: 1.63; acc: 0.55
Batch: 240; loss: 1.74; acc: 0.45
Batch: 260; loss: 1.67; acc: 0.42
Batch: 280; loss: 1.77; acc: 0.39
Batch: 300; loss: 1.67; acc: 0.58
Batch: 320; loss: 1.72; acc: 0.44
Batch: 340; loss: 1.75; acc: 0.47
Batch: 360; loss: 1.66; acc: 0.53
Batch: 380; loss: 1.71; acc: 0.45
Batch: 400; loss: 1.9; acc: 0.42
Batch: 420; loss: 1.61; acc: 0.53
