model : table13slim
N : 1
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 20; loss: 2.32; acc: 0.09
Batch: 40; loss: 2.36; acc: 0.12
Batch: 60; loss: 2.27; acc: 0.19
Batch: 80; loss: 2.15; acc: 0.23
Batch: 100; loss: 2.25; acc: 0.25
Batch: 120; loss: 2.23; acc: 0.17
Batch: 140; loss: 2.04; acc: 0.42
Batch: 160; loss: 2.13; acc: 0.19
Batch: 180; loss: 2.16; acc: 0.25
Batch: 200; loss: 2.14; acc: 0.19
Batch: 220; loss: 2.21; acc: 0.27
Batch: 240; loss: 2.07; acc: 0.27
Batch: 260; loss: 2.14; acc: 0.23
Batch: 280; loss: 2.02; acc: 0.33
Batch: 300; loss: 2.23; acc: 0.22
Batch: 320; loss: 2.0; acc: 0.31
Batch: 340; loss: 2.03; acc: 0.36
Batch: 360; loss: 2.1; acc: 0.28
Batch: 380; loss: 2.02; acc: 0.33
Batch: 400; loss: 2.08; acc: 0.27
Batch: 420; loss: 2.09; acc: 0.3
Batch: 440; loss: 2.0; acc: 0.33
Batch: 460; loss: 2.12; acc: 0.33
Batch: 480; loss: 2.06; acc: 0.41
Batch: 500; loss: 2.06; acc: 0.42
Batch: 520; loss: 2.04; acc: 0.31
Batch: 540; loss: 2.13; acc: 0.2
Batch: 560; loss: 2.13; acc: 0.19
Batch: 580; loss: 2.02; acc: 0.34
Batch: 600; loss: 2.03; acc: 0.33
Batch: 620; loss: 2.03; acc: 0.3
Batch: 640; loss: 2.08; acc: 0.25
Batch: 660; loss: 2.1; acc: 0.27
Batch: 680; loss: 2.1; acc: 0.25
Batch: 700; loss: 2.09; acc: 0.2
Batch: 720; loss: 2.04; acc: 0.36
Batch: 740; loss: 2.05; acc: 0.31
Batch: 760; loss: 2.04; acc: 0.3
Batch: 780; loss: 1.98; acc: 0.36
Train Epoch over. train_loss: 2.11; train_accuracy: 0.27 

2.7601827241596766e-05
3.698078216984868e-06
Batch: 0; loss: 1.93; acc: 0.38
Batch: 20; loss: 2.25; acc: 0.19
Batch: 40; loss: 1.98; acc: 0.31
Batch: 60; loss: 2.0; acc: 0.36
Batch: 80; loss: 2.01; acc: 0.28
Batch: 100; loss: 1.99; acc: 0.44
Batch: 120; loss: 2.01; acc: 0.38
Batch: 140; loss: 2.07; acc: 0.3
Val Epoch over. val_loss: 2.044585041939073; val_accuracy: 0.3062300955414013 

The current subspace-distance is: 3.698078216984868e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 2.05; acc: 0.25
Batch: 20; loss: 1.98; acc: 0.3
Batch: 40; loss: 1.96; acc: 0.39
Batch: 60; loss: 2.16; acc: 0.2
Batch: 80; loss: 2.0; acc: 0.27
Batch: 100; loss: 2.05; acc: 0.27
Batch: 120; loss: 2.12; acc: 0.27
Batch: 140; loss: 1.97; acc: 0.36
Batch: 160; loss: 2.08; acc: 0.22
Batch: 180; loss: 2.0; acc: 0.38
Batch: 200; loss: 2.06; acc: 0.3
