model : table13slim
N : 2
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 13703299
elements in E: 13703300
fraction nonzero: 0.9999999270248772
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.57; acc: 0.06
Batch: 20; loss: 2.53; acc: 0.08
Batch: 40; loss: 2.55; acc: 0.08
Batch: 60; loss: 2.51; acc: 0.05
Batch: 80; loss: 2.36; acc: 0.19
Batch: 100; loss: 2.47; acc: 0.08
Batch: 120; loss: 2.48; acc: 0.03
Batch: 140; loss: 2.39; acc: 0.17
Batch: 160; loss: 2.33; acc: 0.14
Batch: 180; loss: 2.46; acc: 0.03
Batch: 200; loss: 2.34; acc: 0.11
Batch: 220; loss: 2.32; acc: 0.09
Batch: 240; loss: 2.3; acc: 0.11
Batch: 260; loss: 2.27; acc: 0.17
Batch: 280; loss: 2.34; acc: 0.14
Batch: 300; loss: 2.21; acc: 0.22
Batch: 320; loss: 2.22; acc: 0.19
Batch: 340; loss: 2.14; acc: 0.19
Batch: 360; loss: 2.18; acc: 0.2
Batch: 380; loss: 2.08; acc: 0.25
Batch: 400; loss: 2.14; acc: 0.23
Batch: 420; loss: 2.19; acc: 0.2
Batch: 440; loss: 2.15; acc: 0.19
Batch: 460; loss: 2.09; acc: 0.28
Batch: 480; loss: 2.2; acc: 0.2
Batch: 500; loss: 2.18; acc: 0.2
Batch: 520; loss: 2.21; acc: 0.2
