model : table13slim
N : 13
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:00:01

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 13613698
elements in E: 13613700
fraction nonzero: 0.9999998530891675
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.41; acc: 0.11
Batch: 20; loss: 2.43; acc: 0.03
Batch: 40; loss: 2.27; acc: 0.12
Batch: 60; loss: 2.42; acc: 0.09
Batch: 80; loss: 2.26; acc: 0.14
Batch: 100; loss: 2.28; acc: 0.06
Batch: 120; loss: 2.11; acc: 0.25
Batch: 140; loss: 2.18; acc: 0.3
Batch: 160; loss: 2.2; acc: 0.2
Batch: 180; loss: 2.23; acc: 0.17
Batch: 200; loss: 2.27; acc: 0.11
Batch: 220; loss: 2.18; acc: 0.22
Batch: 240; loss: 2.14; acc: 0.25
Batch: 260; loss: 2.14; acc: 0.25
Batch: 280; loss: 2.12; acc: 0.28
Batch: 300; loss: 2.0; acc: 0.41
Batch: 320; loss: 1.91; acc: 0.44
Batch: 340; loss: 2.0; acc: 0.33
Batch: 360; loss: 2.0; acc: 0.33
Batch: 380; loss: 2.13; acc: 0.28
Batch: 400; loss: 2.06; acc: 0.27
Batch: 420; loss: 2.0; acc: 0.3
Batch: 440; loss: 1.94; acc: 0.31
Batch: 460; loss: 1.9; acc: 0.41
Batch: 480; loss: 1.95; acc: 0.38
Batch: 500; loss: 2.05; acc: 0.23
Batch: 520; loss: 1.99; acc: 0.33
Batch: 540; loss: 1.95; acc: 0.33
Batch: 560; loss: 1.97; acc: 0.38
Batch: 580; loss: 1.99; acc: 0.38
Batch: 600; loss: 1.89; acc: 0.45
Batch: 620; loss: 1.97; acc: 0.3
Batch: 640; loss: 1.9; acc: 0.45
Batch: 660; loss: 1.95; acc: 0.38
